AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
8ccb : 9341                       subd V41            ; SUBTRACT OUT ADDRESS O
8ccd : ed02                       std  2,x            ; SAVE LENGTH OF (ARRAY 
8ccf : 9605                       lda  DIMFLG         ; * GET ARRAY FLAG AND B
8cd1 : 262d                       bne  LB4CD          ; * BACK IF DIMENSIONING
                        * CALCULATE POINTER TO CORRECT ELEMENT
8cd3 : e604             LB4A0     ldb  4,x            ; GET THE NUMBER OF DIME
8cd5 : d703                       stb  TMPLOC         ; TEMPoraRILY SAVE
8cd7 : 4f                         clra                ; * INITIALIZE POINTER
8cd8 : 5f                         clrb                ; * TO ZERO
8cd9 : dd64             LB4A6     std  COEFPT         ; SAVE ACCUMULATED POINT
8cdb : 3506                       puls a,b            ; * PULL DIMENSION ARGUM
8cdd : dd52                       std  FPA0+2         ; * STACK AND SAVE IT
8cdf : 10a305                     cmpd 5,x            ; COMPARE TO STORED 'DIM
8ce2 : 243a                       bcc  LB4EB          ; 'BS' ERROR IF > = "DIM
8ce4 : de64                       ldu  COEFPT         ; * GET ACCUMULATED POIN
8ce6 : 2704                       beq  LB4B9          ; * BRANCH IF 1ST DIMENS
8ce8 : 8d17                       bsr  LB4CE          ; = MULTIPLY ACCUMULATED
8cea : d352                       addd FPA0+2         ; = LENGTH AND ADD TO CU
8cec : 3002             LB4B9     leax 2,x            ; MOVE POINTER TO NEXT D
8cee : 0a03                       dec  TMPLOC         ; * DECREMENT DIMENSION 
8cf0 : 26e7                       bne  LB4A6          ; * BRANCH IF ANY DIMENS
                        * MULTIPLY ACCD BY 5 - 5 BYTES/ARRAY VALUE
8cf2 : ede3                       std  ,--s
8cf4 : 58                         aslb
AS09 Assembler for M6809 [1.42].                                     Page   66
--------------------------------- merge.a09 ----------------------------------

8cf5 : 49                         rola                ; TIMES 2
8cf6 : 58                         aslb
8cf7 : 49                         rola                ; TIMES 4
8cf8 : e3e1                       addd ,s++           ; TIMES 5
8cfa : 308b                       leax d,x            ; ADD OFFSET TO START OF
8cfc : 3005                       leax 5,x            ; ADJUST POINTER FOR SIZ
8cfe : 9f39                       stx  VARPTR         ; SAVE POINTER TO ARRAY 
8d00 : 39               LB4CD     rts
                        * MULTIPLY 2 BYTE NUMBER IN 5,x BY THE 2 BYTE NUMBER
                        * IN COEFPT. RETURN RESULT IN ACCd, BS ERROR IF > $FFF
8d01 : 8610             LB4CE     lda  #16            ; 16 SHIFTS TO DO A MULT
8d03 : 9745                       sta  V45            ; SHIFT COUNTER
8d05 : ec05                       ldd  5,x            ; * GET SIZE OF DIMENSIO
8d07 : dd17                       std  BOTSTK         ; * AND SAVE IT
8d09 : 4f                         clra                ; * ZERO
8d0a : 5f                         clrb                ; * ACCD
8d0b : 58               LB4D8     aslb                ; = SHIFT ACCB LEFT
8d0c : 49                         rola                ; = ONE BIT
8d0d : 250f                       bcs  LB4EB          ; 'BS' ERROR IF CARRY
8d0f : 0865                       asl  COEFPT+1       ; * SHIFT MULTIPLICAND L
8d11 : 0964                       rol  COEFPT         ; * BIT - ADD MULTIPLIER
8d13 : 2404                       bcc  LB4E6          ; * IF CARRY <> 0
8d15 : d317                       addd BOTSTK         ; ADD MULTIPLIER TO ACCD
8d17 : 2505                       bcs  LB4EB          ; 'BS' ERROR IF CARRY (>
8d19 : 0a45             LB4E6     dec  V45            ; * DECREMENT SHIFT COUN
8d1b : 26ee                       bne  LB4D8          ; * IF NOT DONE
8d1d : 39                         rts
8d1e : 7e8c7a           LB4EB     jmp  LB447          ; 'BS' ERROR
                        *
                        * MEM
                        * THIS IS NOT A TRUE INDICATOR OF FREE MEMORY BECAUSE
                        * BASIC REQUIRES A STKBUF SIZE BUFFER FOR THE STACK
                        * FOR WHICH MEM DOES NOT ALLOW.
                        *
8d21 : 1f40             MEM       tfr  s,d            ; PUT STACK POINTER INTO
8d23 : 931f                       subd ARYEND         ; SUBTRACT END OF ARRAYS
8d25 : 21                         fcb  SKP1           ; SKIP ONE BYTE
                        *CONVERT THE VALUE IN ACCB INTO A FP NUMBER IN FPA0
8d26 : 4f               LB4F3     clra                ; CLEAR MS BYTE OF ACCD
                        * CONVERT THE VALUE IN ACCD INTO A FLOATING POINT NUMB
8d27 : 0f06             GIVABF    clr  VALTYP         ; SET VARIABLE TYPE TO N
8d29 : dd50                       std  FPA0           ; SAVE ACCD IN TOP OF FA
8d2b : c690                       ldb  #$90           ; EXPONENT REQUIRED IF T
                        *         OF   FPA0 ARE TO BE TREATED AS AN INTEGER IN
8d2d : 7e948f                     jmp  LBC82          ; CONVERT THE REST OF FP
                        
                        * STR$
8d30 : bd897c           STR       jsr  LB143          ; 'TM' ERROR IF STRING V
8d33 : ce01de                     ldu  #STRBUF+2      ; *CONVERT FP NUMBER TO 
8d36 : bd95e9                     jsr  LBDDC          ; *THE STRING BUFFER
8d39 : 3262                       leas 2,s            ; PURGE THE RETURN ADDRE
8d3b : 8e01dd                     ldx  #STRBUF+1      ; *POINT X TO STRING BUF
8d3e : 200b                       bra  LB518          ; *THE STRING IN THE STR
                        * RESERVE ACCB BYTES OF STRING SPACE. RETURN START
                        * ADDRESS IN (X) AND FRESPC
8d40 : 9f4d             LB50D     stx  V4D            ; SAVE X IN V4D
8d42 : 8d5c             LB50F     bsr  LB56D          ; RESERVE ACCB BYTES IN 
8d44 : 9f58             LB511     stx  STRDES+2       ; SAVE NEW STRING ADDRES
8d46 : d756                       stb  STRDES         ; SAVE LENGTH OF RESERVE
8d48 : 39                         rts
8d49 : 301f             LB516     leax -1,x           ; MOVE POINTER BACK ONE
                        * SCAN A LINE FROM (X) UNTIL AN END OF LINE FLAG (ZERO
AS09 Assembler for M6809 [1.42].                                     Page   67
--------------------------------- merge.a09 ----------------------------------

                        * EITHER OF THE TWO TERMINATORS STORED IN CHARAC OR EN
                        * THE RESULTING STRING IS STORED IN THE STRING SPACE
                        * ONLY IF THE START OF THE STRING IS <= STRBUF+2
8d4b : 8622             LB518     lda  #'"'           ; * INITIALIZE
8d4d : 9701                       sta  CHARAC         ; * TERMINATORS
8d4f : 9702             LB51A     sta  ENDCHR         ; * TO "
8d51 : 3001             LB51E     leax 1,x            ; MOVE POINTER UP ONE
8d53 : 9f62                       stx  RESSGN         ; TEMPORARILY SAVE START
8d55 : 9f58                       stx  STRDES+2       ; SAVE START OF STRING I
8d57 : c6ff                       ldb  #-1            ; INITIALIZE CHARACTER C
8d59 : 5c               LB526     incb                ; INCREMENT CHARACTER CO
8d5a : a680                       lda  ,x+            ; GET CHARACTER
8d5c : 270c                       beq  LB537          ; BRANCH IF END OF LINE
8d5e : 9101                       cmpa CHARAC         ; * CHECK FOR TERMINATOR
8d60 : 2704                       beq  LB533          ; * IN CHARAC AND ENDCHR
8d62 : 9102                       cmpa ENDCHR         ; * DON'T MOVE POINTER B
8d64 : 26f3                       bne  LB526          ; * ONE IF TERMINATOR IS
8d66 : 8122             LB533     cmpa #'"'           ; = COMPARE CHARACTER TO
8d68 : 2702                       beq  LB539          ; = & DON'T MOVE POINTER
8d6a : 301f             LB537     leax -1,x           ; MOVE POINTER BACK ONE
8d6c : 9f64             LB539     stx  COEFPT         ; SAVE END OF STRING ADD
8d6e : d756                       stb  STRDES         ; SAVE STRING LENGTH IN 
8d70 : de62                       ldu  RESSGN         ; GET INITlAL STRING STA
8d72 : 118301de                   cmpu #STRBUF+2      ; COMPARE TO START OF ST
8d76 : 2207             LB543     bhi  LB54C          ; BRANCH IF > START OF S
8d78 : 8dc6                       bsr  LB50D          ; GO RESERVE SPACE FOR T
8d7a : 9e62                       ldx  RESSGN         ; POINT X TO THE BEGINNI
8d7c : bd8e77                     jsr  LB645          ; MOVE (B) BYTES FROM (X
                        *                             [FRESPC] - MOVE STRING D
                        * PUT DIRECT PAGE STRING DESCRIPTOR BUFFER DATA
                        * ON THE STRING STACK. SET VARIABLE TYPE TO STRING
8d7f : 9e0b             LB54C     ldx  TEMPPT         ; GET NEXT AVAILABLE STR
8d81 : 8c00df                     cmpx #LINHDR        ; COMPARE TO TOP OF STRI
8d84 : 2605                       bne  LB558          ; FORMULA O.K.
8d86 : c61e                       ldb  #15*2          ; STRING FORMULA TOO COM
8d88 : 7e84af           LB555     jmp  LAC46          ; JUMP TO ERROR SERVICIN
8d8b : 9656             LB558     lda  STRDES         ; * GET LENGTH OF STRING
                        *         sta  ,x             ; * IN BYTE 0 OF DESCRIP
8d8d : a700                       fcb  $A7,$00
8d8f : dc58                       ldd  STRDES+2       ; = GET START ADDRESS OF
8d91 : ed02                       std  2,x            ; = AND SAVE IN BYTES 2,
8d93 : 86ff                       lda  #$FF           ; * VARIABLE TYPE = STRI
8d95 : 9706                       sta  VALTYP         ; * SAVE IN VARIABLE TYP
8d97 : 9f0d                       stx  LASTPT         ; = SAVE START OF DESCRI
8d99 : 9f52                       stx  FPA0+2         ; = ADDRESS IN LASTPT AN
8d9b : 3005                       leax 5,x            ; 5 BYTES/STRING DESCRIP
8d9d : 9f0b                       stx  TEMPPT         ; NEXT AVAILABLE STRING 
8d9f : 39                         rts
                        * RESERVE ACCB BYTES IN STRING STORAGE SPACE
                        * RETURN WITH THE STARTING ADDRESS OF THE
                        * RESERVED STRING SPACE IN (X) AND FRESPC
8da0 : 0f07             LB56D     clr  GARBFL         ; CLEAR STRING REORGANIZ
8da2 : 4f               LB56F     clra                ; * PUSH THE LENGTH OF T
8da3 : 3406                       pshs b,a            ; * STRING ONTO THE STAC
8da5 : dc23                       ldd  STRTAB         ; GET START OF STRING VA
8da7 : a3e0                       subd ,s+            ; SUBTRACT STRING LENGTH
8da9 : 109321                     cmpd FRETOP         ; COMPARE TO START OF ST
8dac : 250a                       bcs  LB585          ; IF BELOW START, THEN R
8dae : dd23                       std  STRTAB         ; SAVE NEW START OF STRI
8db0 : 9e23                       ldx  STRTAB         ; GET START OF STRING VA
8db2 : 3001                       leax 1,x            ; ADD ONE
8db4 : 9f25                       stx  FRESPC         ; SAVE START ADDRESS OF 
AS09 Assembler for M6809 [1.42].                                     Page   68
--------------------------------- merge.a09 ----------------------------------

8db6 : 3584                       puls b,pc           ; RESTORE NUMBER OF BYTE
8db8 : c61a             LB585     ldb  #2*13          ; OUT OF STRING SPACE' E
8dba : 0307                       com  GARBFL         ; TOGGLE REORGANIZATiON 
8dbc : 27ca                       beq  LB555          ; ERROR IF FRESHLY REORG
8dbe : 8d04                       bsr  LB591          ; GO REORGANIZE STRING S
8dc0 : 3504                       puls b              ; GET BACK THE NUMBER OF
8dc2 : 20de                       bra  LB56F          ; TRY TO RESERVE ACCB BY
                        * REORGANIZE THE STRING SPACE
8dc4 : 9e27             LB591     ldx  MEMSIZ         ; GET THE TOP OF STRING 
8dc6 : 9f23             LB593     stx  STRTAB         ; SAVE TOP OF UNORGANIZE
8dc8 : 4f                         clra                ; * ZERO OUT ACCD
8dc9 : 5f                         clrb                ; * AND RESET VARIABLE
8dca : dd4b                       std  V4B            ; * POINTER TO 0
8dcc : 9e21                       ldx  FRETOP         ; POINT X TO START OF ST
8dce : 9f47                       stx  V47            ; SAVE POINTER IN V47
8dd0 : 8e00b7                     ldx  #STRSTK        ; POINT X TO START OF ST
8dd3 : 9c0b             LB5A0     cmpx TEMPPT         ; COMPARE TO ADDRESS OF 
8dd5 : 2704                       beq  LB5A8          ; BRANCH IF TOP OF STRIN
8dd7 : 8d32                       bsr  LB5D8          ; CHECK FOR STRING IN UN
8dd9 : 20f8                       bra  LB5A0          ; KEEP CHECKING
8ddb : 9e1b             LB5A8     ldx  VARTAB         ; GET THE END OF BASIC P
8ddd : 9c1d             LB5AA     cmpx ARYTAB         ; COMPARE TO END OF VARI
8ddf : 2704                       beq  LB5B2          ; BRANCH IF AT TOP OF VA
8de1 : 8d22                       bsr  LB5D2          ; CHECK FOR STRING IN UN
8de3 : 20f8                       bra  LB5AA          ; KEEP CHECKING VARIABLE
8de5 : 9f41             LB5B2     stx  V41            ; SAVE ADDRESS OF THE EN
8de7 : 9e41             LB5B4     ldx  V41            ; GET CURRENT ARRAY POIN
8de9 : 9c1f             LB5B6     cmpx ARYEND         ; COMPARE TO THE END OF 
8deb : 2735                       beq  LB5EF          ; BRANCH IF AT END OF AR
8ded : ec02                       ldd  2,x            ; GET LENGTH OF ARRAY AN
8def : d341                       addd V41            ; * ADD TO CURRENT ARRAY
8df1 : dd41                       std  V41            ; * AND SAVE IT
8df3 : a601                       lda  1,x            ; GET 1ST CHARACTER OF V
8df5 : 2af0                       bpl  LB5B4          ; BRANCH IF NUMERIC ARRA
8df7 : e604                       ldb  4,x            ; GET THE NUMBER OF DIME
8df9 : 58                         aslb                ; MULTIPLY BY 2
8dfa : cb05                       addb #5             ; ADD FIVE BYTES (VARIAB
                        *                             ; LENGTH, NUMBER DIMENSI
8dfc : 3a                         abx                 ; X NOW POINTS TO START 
8dfd : 9c41             LB5CA     cmpx V41            ; AT END OF THIS ARRAY?
8dff : 27e8                       beq  LB5B6          ; YES - CHECK FOR ANOTHE
8e01 : 8d08                       bsr  LB5D8          ; CHECK FOR STRING LOCAT
                        *                             ; UNORGANIZED STRING SPA
8e03 : 20f8                       bra  LB5CA          ; KEEP CHECKING ELEMENTS
8e05 : a601             LB5D2     lda  1,x            ; GET F1RST BYTE OF VARI
8e07 : 3002                       leax 2,x            ; MOVE POINTER TO DESCRI
8e09 : 2a14                       bpl  LB5EC          ; BRANCH IF VARIABLE IS 
                        * SEARCH FOR STRING - ENTER WITH X POINTING TO
                        * THE STRING DESCRIPTOR. IF STRING IS STORED
                        * BETWEEN V47 AND STRTAb, SAVE DESCRIPTOR POINTER
                        * IN V4B AND RESET V47 TO STRING ADDRESS
8e0b : e684             LB5D8     ldb  ,x             ; GET THE LENGTH OF THE 
8e0d : 2710                       beq  LB5EC          ; BRANCH IF NULL - NO ST
8e0f : ec02                       ldd  2,x            ; GET STARTING ADDRESS O
8e11 : 109323                     cmpd STRTAB         ; COMPARE TO THE START O
8e14 : 2209                       bhi  LB5EC          ; BRANCH IF THIS STRING 
                        *              ; THE STRING VARIABLES
8e16 : 109347                     cmpd V47            ; COMPARE TO START OF ST
8e19 : 2304                       bls  LB5EC          ; BRANCH IF NOT STORED I
8e1b : 9f4b                       stx  V4B            ; SAVE VARIABLE POINTER 
8e1d : dd47                       std  V47            ; SAVE STRING STARTING A
8e1f : 3005             LB5EC     leax 5,x            ; MOVE TO NEXT VARIABLE 
AS09 Assembler for M6809 [1.42].                                     Page   69
--------------------------------- merge.a09 ----------------------------------

8e21 : 39               LB5EE     rts
8e22 : 9e4b             LB5EF     ldx  V4B            ; GET ADDRESS OF THE DES
                        *              ; STRING WHICH IS STORED IN THE HIGHEST
                        *              ; THE UNORGANIZED STRING SPACE
8e24 : 27fb                       beq  LB5EE          ; BRANCH IF NONE FOUND A
8e26 : 4f                         clra                ; CLEAR MS BYTE OF LENGT
8e27 : e684                       ldb  ,x             ; GET LENGTH OF STRING
8e29 : 5a                         decb                ; SUBTRACT ONE
8e2a : d347                       addd V47            ; ADD LENGTH OF STRING T
8e2c : dd43                       std  V43            ; SAVE AS MOVE STARTING 
8e2e : 9e23                       ldx  STRTAB         ; POINT X TO THE START O
8e30 : 9f41                       stx  V41            ; SAVE AS MOVE ENDING AD
8e32 : bd8489                     jsr  LAC20          ; MOVE STRING FROM CURRE
                        *              ; TOP OF UNORGANIZED STRING SPACE
8e35 : 9e4b                       ldx  V4B            ; POINT X TO STRING DESC
8e37 : dc45                       ldd  V45            ; * GET NEW STARTING ADD
8e39 : ed02                       std  2,x            ; * SAVE IT IN DESCRIPTO
8e3b : 9e45                       ldx  V45            ; GET NEW TOP OF UNORGAN
8e3d : 301f                       leax -1,x           ; MOVE POINTER BACK ONE
8e3f : 2085                       jmp  LB593          ; JUMP BACK AND REORGANI
                        
                        
8e41 : dc52             LB60F     ldd  FPA0+2         ; * GET DESCRIPTOR ADDRE
8e43 : 3406                       pshs b,a            ; * AND SAVE IT ON THE S
8e45 : bd8a5c                     jsr  LB223          ; GET DESCRIPTOR ADDRESS
8e48 : bd897f                     jsr  LB146          ; 'TM' ERROR IF NUMERIC 
8e4b : 3510                       puls x              ; * POINT X TO STRING A 
8e4d : 9f62                       stx  RESSGN         ; * ADDRESS AND SAVE IT 
8e4f : e684                       ldb  ,x             ; GET LENGTH OF STRING A
8e51 : 9e52                       ldx  FPA0+2         ; POINT X TO DESCRIPTOR 
8e53 : eb84                       addb ,x             ; ADD LENGTH OF STRING B
8e55 : 2405                       bcc  LB62A          ; BRANCH IF LENGTH < 256
8e57 : c61c                       ldb  #2*14          ; 'STRING TOO LONG' ERRO
8e59 : 7e84af                     jmp  LAC46          ; JUMP TO ERROR SERVICIN
8e5c : bd8d40           LB62A     jsr  LB50D          ; RESERVE ROOM IN STRING
8e5f : 9e62                       ldx  RESSGN         ; GET DESCRIPTOR ADDRESS
8e61 : e684                       ldb  ,x             ; GET LENGTH OF STRING A
8e63 : 8d10                       bsr  LB643          ; MOVE STRING A INTO RES
8e65 : 9e4d                       ldx  V4D            ; GET DESCRIPTOR ADDRESS
8e67 : 8d22                       bsr  LB659          ; GET LENGTH AND ADDRESS
8e69 : 8d0c                       bsr  LB645          ; MOVE STRING B INTO RES
8e6b : 9e62                       ldx  RESSGN         ; POINT X TO DESCRIPTOR 
8e6d : 8d1c                       bsr  LB659          ; DELETE STRING A IF LAS
8e6f : bd8d7f                     jsr  LB54C          ; PUT STRING DESCRIPTOR 
8e72 : 7e89a1                     jmp  LB168          ; BRANCH BACK TO EXPRESS
                        
                        * MOVE (B) BYTES FROM 2,x TO FRESPC
8e75 : ae02             LB643     ldx  2,x            ; POINT X TO SOURCE ADDR
8e77 : de25             LB645     ldu  FRESPC         ; POINT U TO DESTINATION
8e79 : 5c                         incb                ; COMPENSATION FOR THE D
8e7a : 2004                       bra  LB64E          ; GO MOVE THE BYTES
                        * MOVE B BYTES FROM (X) TO (U)
8e7c : a680             LB64A     lda  ,x+            ; * GET A SOURCE BYTE AN
8e7e : a7c0                       sta  ,u+            ; * TO THE DESTINATION
8e80 : 5a               LB64E     decb                ; DECREMENT BYTE COUNTER
8e81 : 26f9                       bne  LB64A          ; BRANCH IF ALL BYTES NO
8e83 : df25                       stu  FRESPC         ; SAVE ENDING ADDRESS IN
8e85 : 39                         rts
                        * RETURN LENGTH (ACCB) AND ADDRESS (X) OF
                        * STRING WHOSE DESCRIPTOR IS IN FPA0+2
                        * DELETE THE STRING IF IT IS THE LAST ONE
                        * PUT ON THE STRING STACK. REMOVE STRING FROM STRING
AS09 Assembler for M6809 [1.42].                                     Page   70
--------------------------------- merge.a09 ----------------------------------

                        * SPACE IF IT IS AT THE BOTTOM OF STRING VARIABLES.
8e86 : bd897f           LB654     jsr  LB146          ; 'TM' ERROR IF VARIABLE
8e89 : 9e52             LB657     ldx  FPA0+2         ; GET ADDRESS OF SELECTE
8e8b : e684             LB659     ldb  ,x             ; GET LENGTH OF STRING
8e8d : 8d18                       bsr  LB675          ; * CHECK TO SEE IF THIS
8e8f : 2613                       bne  LB672          ; * THE LAST ONE PUT ON 
                        *                             ; * BRANCH IF NOT
8e91 : ae07                       ldx  5+2,x          ; GET START ADDRESS OF S
8e93 : 301f                       leax -1,x           ; MOVE POINTER DOWN ONE
8e95 : 9c23                       cmpx STRTAB         ; COMPARE TO START OF ST
8e97 : 2608                       bne  LB66F          ; BRANCH IF THIS STRING 
                        *                             ; OF STRING VARIABLES
8e99 : 3404                       pshs b              ; SAVE LENGTH; ACCA WAS 
8e9b : d323                       addd STRTAB         ; * ADD THE LENGTH OF TH
8e9d : dd23                       std  STRTAB         ; * TO THE START OF STRI
                        *                             ; * REMOVE THE STRING FR
8e9f : 3504                       puls b              ; RESTORE LENGTH
8ea1 : 3001             LB66F     leax 1,x            ; ADD ONE TO POINTER
8ea3 : 39                         rts
8ea4 : ae02             LB672     ldx  2,x            ; *POINT X TO ADDRESS OF
8ea6 : 39                         rts                 ; *ON THE STRING STACK
                        * REMOVE STRING FROM STRING STACK. ENTER WITH X
                        * POINTING TO A STRING DESCRIPTOR - DELETE THE
                        * STRING FROM STACK IF IT IS ON TOP OF THE
                        * STACK. IF THE STRING IS DELETEd, SET THE ZERO FLAG
8ea7 : 9c0d             LB675     cmpx LASTPT         ; *COMPARE TO LAST USED 
8ea9 : 2607                       bne  LB680          ; *ON THE STRING STACK, 
                        *                             ; *ADDRESS NOT ON THE ST
8eab : 9f0b                       stx  TEMPPT         ; SAVE LAST USED DESCRIP
8ead : 301b                       leax -5,x           ; * MOVE LAST USED DESCR
8eaf : 9f0d                       stx  LASTPT         ; * AND SAVE AS THE LAST
8eb1 : 4f                         clra                ; SET ZERO FLAG
8eb2 : 39               LB680     rts
                        
                        * LEN
8eb3 : 8d03             LEN       bsr  LB686          ; POINT X TO PROPER STRI
8eb5 : 7e8d26           LB683     jmp  LB4F3          ; CONVERT ACCB TO FP NUM
                        * POINT X TO STRING ADDRESS LOAD LENGTH INTO
                        * ACCB. ENTER WITH THE STRING DESCRIPTOR IN
                        * BOTTOM TWO BYTES OF FPA0
8eb8 : 8dcc             LB686     bsr  LB654          ; GET LENGTH AND ADDRESS
8eba : 0f06                       clr  VALTYP         ; SET VARIABLE TYPE TO N
8ebc : 5d                         tstb                ; SET FLAGS ACCORDING TO
8ebd : 39                         rts
                        
                        * CHR$
8ebe : bd8f3f           CHR       jsr  LB70E          ; CONVERT FPA0 TO AN INT
8ec1 : c601             LB68F     ldb  #1             ; * RESERVE ONE BYTE IN
8ec3 : bd8da0                     jsr  LB56D          ; * THE STRING SPACE
8ec6 : 9653                       lda  FPA0+3         ; GET ASCII STRING VALUE
8ec8 : bd8d44                     jsr  LB511          ; SAVE RESERVED STRING D
8ecb : a784                       sta  ,x             ; SAVE THE STRING (IT'S 
8ecd : 3262             LB69B     leas 2,s            ; PURGE THE RETURN ADDRE
8ecf : 7e8d7f           LB69D     jmp  LB54C          ; PUT TEMP DESCRIPTOR DA
                        
                        
8ed2 : 8d02             ASC       bsr  LB6A4          ; PUT 1ST CHARACTER OF S
8ed4 : 20df                       bra  LB683          ; CONVERT ACCB INTO FP N
8ed6 : 8de0             LB6A4     bsr  LB686          ; POINT X TO STRING DESC
8ed8 : 275d                       beq  LB706          ; 'FC' ERROR IF NULL STR
8eda : e684                       ldb  ,x             ; GET FIRST BYTE OF STRI
8edc : 39                         rts
AS09 Assembler for M6809 [1.42].                                     Page   71
--------------------------------- merge.a09 ----------------------------------

                        
                        
8edd : 8d47             LEFT      bsr  LB6F5          ; GET ARGUMENTS FROM STA
8edf : 4f               LB6AD     clra                ; CLEAR STRING POINTER O
8ee0 : e184             LB6AE     cmpb ,x             ; * COMPARE LENGTH PARAM
8ee2 : 2303                       bls  LB6B5          ; * STRING AND BRANCH IF
                        *                             ; >= LENGTH PARAMETER
8ee4 : e684                       ldb  ,x             ; USE LENGTH OF STRING O
8ee6 : 4f                         clra                ; CLEAR STRING POINTER O
8ee7 : 3406             LB6B5     pshs b,a            ; PUSH PARAMETERS ONTO S
8ee9 : bd8d42                     jsr  LB50F          ; RESERVE ACCB BYTES IN 
8eec : 9e4d                       ldx  V4D            ; POINT X TO STRING DESC
8eee : 8d9b                       bsr  LB659          ; GET ADDRESS OF OLD STR
8ef0 : 3504                       puls b              ; * PULL STRING POINTER 
8ef2 : 3a                         abx                 ; * AND ADD IT TO STRING
8ef3 : 3504                       puls b              ; PULL LENGTH PARAMETER 
8ef5 : 8d80                       jsr  LB645          ; MOVE ACCB BYTES FROM (
8ef7 : 20d6                       bra  LB69D          ; PUT TEMP STRING DESCRI
                        
                        * RIGHT$
8ef9 : 8d2b             RIGHT     bsr  LB6F5          ; GET ARGUMENTS FROM STA
8efb : a084                       suba ,x             ; ACCA=LENGTH PARAMETER 
8efd : 40                         nega                ; NOW ACCA = LENGTH OF O
8efe : 20e0                       bra  LB6AE          ; PUT NEW STRING IN THE 
                        
                        * MID$
8f00 : c6ff             MID       ldb  #$FF           ; * GET DEFAULT VALUE OF
8f02 : d753                       stb  FPA0+3         ; * SAVE IT IN FPA0
8f04 : 9d82                       jsr  GETCCH         ; GET CURRENT CHARACTER 
8f06 : 8129                       cmpa #')'           ; ARGUMENT DELIMITER?
8f08 : 2705                       beq  LB6DE          ; YES - NO LENGTH PARAME
8f0a : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
8f0d : 8d2d                       bsr  LB70B          ; EVALUATE NUMERIC EXPRE
8f0f : 8d15             LB6DE     bsr  LB6F5          ; GET ARGUMENTS FROM STA
8f11 : 2724                       beq  LB706          ; 'FC' ERROR IF NULL STR
8f13 : 5f                         clrb                ; CLEAR LENGTH COUNTER (
8f14 : 4a                         deca                ; *SUOTRACT ONE FROM POS
8f15 : a184                       cmpa ,x             ; *ROUTINES EXPECT 1ST P
                        *                             ; *AND COMPARE IT TO LEN
8f17 : 24ce                       bcc  LB6B5          ; IF POSITION > LENGTH O
                        *                             ; STRING WILL BE A NULL 
8f19 : 1f89                       tfr  a,b            ; SAVE ABSOLUTE POSITION
8f1b : e084                       subb ,x             ; ACCB=POSITION-LENGTH O
8f1d : 50                         negb                ; NOW ACCB=LENGTH OF OLD
8f1e : d153                       cmpb FPA0+3         ; *IF THE AMOUNT OF OLD 
8f20 : 23c5                       bls  LB6B5          ; *POSITION IS <= THE LE
                        * USE ALL OF THE STRING TO THE RIGHT OF THE POSITION
                        * INSTEAD OF THE LENGTH PARAMETER
8f22 : d653                       ldb  FPA0+3         ; GET LENGTH OF NEW STRI
8f24 : 20c1                       bra  LB6B5          ; PUT NEW STRING IN STRI
                        * DO A SYNTAX CHECK FOR ")", THEN PULL THE PREVIOUSLY 
                        * ARGUMENT (ACCD) AND STRING ARGUMENT DESCRIPTOR ADDR 
8f26 : bd8aa0           LB6F5     jsr  LB267          ; SYNTAX CHECK FOR A ")"
8f29 : eee4                       ldu  ,s             ; LOAD THE RETURN ADDRES
8f2b : ae65                       ldx  5,s            ; * GET ADDRESS OF STRIN
8f2d : 9f4d                       stx  V4D            ; * SAVE IT IN V4D
8f2f : a664                       lda  4,s            ; = PUT LENGTH OF STRING
8f31 : e664                       ldb  4,s            ; = BOTH ACCA AND ACCB
8f33 : 3267                       leas 7,s            ; REMOVE DESCRIPTOR AND 
8f35 : 1f35                       tfr  u,pc           ; JUMP TO ADDRESS IN U R
8f37 : 7e8c7d           LB706     jmp  LB44A          ; 'ILLEGAL FUNCTION CALL
                        * EVALUATE AN EXPRESSION - RETURN AN INTEGER IN
AS09 Assembler for M6809 [1.42].                                     Page   72
--------------------------------- merge.a09 ----------------------------------

                        * ACCB - 'FC' ERROR IF EXPRESSION > 255
8f3a : 9d7c             LB709     jsr  GETNCH         ; GET NEXT BASIC INPUT C
8f3c : bd897a           LB70B     jsr  LB141          ; EVALUATE A NUMERIC EXP
8f3f : bd8c1c           LB70E     jsr  LB3E9          ; CONVERT FPA0 TO INTEGE
8f42 : 4d                         tsta                ; TEST MS BYTE OF INTEGE
8f43 : 26f2                       bne  LB706          ; 'FC' ERROR IF EXPRESSI
8f45 : 0e82                       jmp  GETCCH         ; GET CURRENT INPUT CHAR
                        
                        * VAL
8f47 : bd8eb8           VAL       jsr  LB686          ; POINT X TO STRING ADDR
8f4a : 102702f8                   lbeq LBA39          ; IF NULL STRING SET FPA
8f4e : de83                       ldu  CHARAD         ; SAVE INPUT POINTER IN 
8f50 : 9f83                       stx  CHARAD         ; POINT INPUT POINTER TO
8f52 : 3a                         abx                 ; MOVE POINTER TO END OF
8f53 : a684                       lda  ,x             ; GET LAST BYTE OF STRIN
